MARKER_HEAD=8aa943a9137092ad094add71d3bcdec3b2700b9b
MARKER_MERGE_LINE=4456:        enabled: global.security.enabled,
MARKER_POLARITY_BEGIN
running 8 tests
test profile::tests::profile_flag_parsing ... ok
test plugin_governance::tests::governed_root_refuses_an_unapproved_plugin ... ok
test profile::tests::rejects_control_plane_reserved_names ... ok
test plugin_governance::tests::deleting_one_governance_marker_does_not_un_govern_the_root ... ok
test profile::tests::rejects_overlong_name ... ok
test plugin_governance::tests::digest_is_stable_and_order_independent ... ok
test profile::tests::rejects_traversal_and_separators ... ok
test hooks::tests::strict_post_reports_all_completed_slots ... ok
test plugin_governance::tests::digest_changes_on_a_single_byte ... ok
test plugin_governance::tests::ungoverned_root_is_not_gated ... ok
test profile::tests::rejects_windows_reserved_names_case_insensitively ... ok
test plugin_governance::tests::digest_is_not_fooled_by_boundary_shifting ... ok
test shell::executable_readiness::tests::unix_mode_check_uses_the_effective_identity_not_any_execute_bit ... ok
test shell::executable_readiness::tests::executable_readiness_distinguishes_missing_path_from_not_found ... ok
test portability::digest::tests::symlink_inside_the_root_is_not_an_escape ... ok
test shell::executable_readiness::tests::executable_readiness_redacts_unsafe_program_labels ... ok
test shell::mcp_stdio_launch_context::tests::apply_to_uses_captured_cwd_and_only_captured_environment ... ok
test profile::tests::export_excludes_secrets_by_default ... ok
test shell::mcp_stdio_launch_context::tests::windows_rejects_ambiguous_explicit_key_case ... ok
test portability::digest::tests::digest_is_stable_across_two_walks_and_sensitive_to_content ... ok
test config::tests::test_api_key_missing_returns_error ... ok
test shell::mcp_stdio_launch_context::tests::capture_forwards_only_curated_ambient_values ... ok
test shell::tests::bash_prefix_unix_is_sh_dash_c_regardless_of_env ... ok
test shell::mcp_stdio_launch_context::tests::windows_rejects_non_ascii_case_equivalent_keys ... ok
test shell::tests::bash_prefix_windows_accepts_exe_and_absolute_paths ... ok
test shell::tests::bash_prefix_windows_defaults_to_cmd ... ok
test shell::mcp_stdio_launch_context::tests::missing_path_like_values_report_unavailable_without_values ... ok
test shell::executable_readiness::tests::invalid_cwd_drive_relative_and_windows_network_paths_fail_closed ... ok
test shell::tests::bash_prefix_windows_powershell_override ... ok
test shell::executable_readiness::tests::gui_missing_npx_is_actionable_redacted_and_does_not_widen_path ... ok
test portability::digest::tests::symlink_escaping_the_root_is_reported_and_never_followed ... ok
test shell::executable_readiness::tests::executable_readiness_uses_only_supplied_effective_path ... ok
test shell::executable_readiness::tests::relative_program_and_path_entries_are_anchored_to_effective_cwd ... ok
test shell::executable_readiness::tests::unix_non_executable_file_and_metadata_io_are_distinct ... ok
test shell::mcp_stdio_launch_context::tests::unix_preserves_case_distinct_explicit_keys ... ok
test shell::mcp_stdio_launch_context::tests::rejects_explicit_environment_entries_that_spawn_cannot_accept ... ok
test shell::tests::bash_prefix_default_branches_match_shell_info ... ok
test shell::executable_readiness::tests::windows_readiness_reports_missing_pathext_as_environment_failure ... ok
test shell::executable_readiness::tests::readiness_bounds_path_pathext_and_candidate_probes_before_io ... ok
test shell::tests::shell_info_returns_platform_appropriate_values ... ok
test shell::executable_readiness::tests::windows_readiness_resolves_cmd_and_bat_shims_without_spawn ... ok
test shell::executable_readiness::tests::windows_rejects_explicit_extensions_outside_effective_pathext ... ok
test sqlite_journal::tests::env_override_parses ... ok
test shell::executable_readiness::tests::windows_searches_effective_child_cwd_before_effective_path_without_spawn ... ok
test shell::executable_readiness::tests::windows_direct_search_rejects_child_cwd_and_script_shims ... ok
test sqlite_journal::tests::local_magics_classify_as_local ... ok
test shell::mcp_stdio_launch_context::tests::explicit_environment_wins_after_profile_and_allowlist ... ok
test sqlite_journal::tests::macos_classifier_uses_mnt_local_then_name ... ok
test sqlite_journal::tests::mode_strings_are_valid_pragma_values ... ok
test sqlite_journal::tests::network_magics_classify_as_network ... ok
test sqlite_journal::tests::selector_discriminates_and_legacy_code_could_not ... ok
test shell::mcp_stdio_launch_context::tests::windows_explicit_key_replaces_ambient_case_insensitively ... ok
test sqlite_journal::tests::sign_extended_magic_still_matches ... ok
test sqlite_journal::tests::unrecognised_magic_is_unknown_and_does_not_select_wal ... ok
test sqlite_journal::tests::windows_unc_classifies ... ok
test workspace_trust::tests::executable_surface_symlinks_fail_closed ... ok
test workspace_trust::tests::unsupported_store_schema_fails_closed ... ok
test shell::tests::shell_command_argv_does_not_interpret_metacharacters ... ok
test shell::tests::shell_command_argv_does_not_evaluate_command_substitution ... ok
test shell::tests::shell_command_argv_resolves_path_for_git ... ok
test config::tests::test_resolve_cli_max_tokens_marks_explicit ... ok
test workspace_trust::tests::remote_and_managed_constraints_override_a_current_store_grant ... ok
test config::tests::test_resolve_omitted_max_tokens_reads_as_not_explicit ... ok
test workspace_trust::tests::trust_is_bound_to_executable_surface_fingerprint ... ok
test config::tests::test_resolve_with_project_dir_loads_project_config ... ok
test config::tests::test_resolve_without_project_dir_uses_cwd ... ok
test config::tests::wayland_config_dir_falls_back_to_dirs_config_dir ... ok
test config::tests::wayland_config_dir_uses_wayland_home_when_set ... ok
test config::tests::wayland_config_dir_uses_xdg_data_home_when_no_wayland_home ... ok
test credentials::tests::confidential_auto_never_downgrades_to_plaintext ... ok
test env_file::tests::load_wayland_env_file_applies_without_overriding ... ok
test circuit_breaker::tests::conservative_restore_restarts_full_cooldown_without_admitting_trial ... ok
test profile::tests::activate_falls_through_on_invalid_name ... ok
test profile::tests::activate_falls_through_on_missing_dir ... ok
test profile::tests::activate_flag_wins_over_pointer ... ok
test profile::tests::activate_reads_pointer_when_no_flag ... ok
test profile::tests::activate_bound_profile_records_no_unbound_selection ... ok
test profile::tests::activate_sets_home_from_profile_flag ... ok
test profile::tests::activate_respects_existing_wayland_home ... ok
test hooks::tests::strict_pre_timeout_preserves_completed_prefix ... ok
test profile::tests::active_pointer_is_under_root_not_in_a_home ... ok
test profile::tests::create_lists_and_exists ... ok
test profile::tests::activate_records_unbound_selection_from_the_active_pointer ... ok
test profile::tests::create_with_base_writes_marker_and_never_copies_secrets ... ok
test profile::tests::create_rejects_duplicate_and_invalid ... ok
test profile::tests::create_with_missing_base_errors_and_leaves_nothing ... ok
test profile::tests::delete_dir_does_not_touch_pointer ... ok
test profile::tests::delete_profile_clears_pointer_when_active ... ok
test config::tests::resolves_same_and_cross_provider_fallbacks_with_independent_credentials ... ok
test profile::tests::export_include_secrets_copies_them ... ok
test profile::tests::import_creates_profile_from_tree ... ok
test profile::tests::import_does_not_follow_symlinks ... ok
test profile::tests::import_rejects_existing_and_bad_source ... ok
test profile::tests::profile_dir_rejects_invalid_name ... ok
test profile::tests::list_skips_pointer_and_nondirs ... ok
test profile::tests::profile_dir_case_folds_to_same_path ... ok
test profile::tests::profiles_root_honors_explicit_override ... ok
test profile::tests::profiles_root_ignores_wayland_home ... ok
test profile::tests::rename_errors_on_missing_and_conflict ... ok
test profile::tests::rename_moves_dir_and_repoints_active ... ok
test profile::tests::set_active_refuses_missing_profile ... ok
test profile::tests::set_clear_and_active_name_roundtrip ... ok
test sqlite_journal::tests::local_temp_dir_still_selects_wal ... ok
test sqlite_journal::tests::classify_walks_up_to_an_existing_ancestor ... ok
test shell::executable_readiness::tests::windows_direct_search_matches_rust_directory_order_without_child_cwd ... ok
test shell::executable_readiness::tests::windows_no_default_current_directory_suppresses_cwd_and_preserves_path_order ... ok
test shell::tests::shell_command_runs_echo ... ok
test workspace_trust::tests::nested_workspace_trust_covers_executable_skills_loaded_from_ancestors ... ok
test shell::tests::shell_command_builder_allows_env_and_cwd ... ok
test hooks::tests::test_hook_timeout ... ok
test shell::executable_readiness::tests::bounded_worker_returns_without_waiting_for_a_stalled_metadata_probe ... ok
test shell::executable_readiness::tests::executable_readiness_resolves_absolute_path_without_spawn ... ok
test credentials::encrypted_file::tests::decrypt_tampered_ciphertext_errors ... ok
test credentials::encrypted_file::tests::derive_key_differs_with_different_password ... ok
test credentials::encrypted_file::tests::decrypt_wrong_password_errors ... ok
test credentials::encrypted_file::tests::encrypt_decrypt_roundtrip_typical ... ok
test credentials::encrypted_file::tests::derive_key_deterministic_with_same_params ... ok
test credentials::tests::encrypted_file_factory_wires_backend ... ok
test credentials::encrypted_file::tests::encrypt_decrypt_roundtrip_empty ... ok
test credentials::tests::encrypted_file_write_then_read_via_backend ... ok
test credentials::tests::confidential_auto_uses_encrypted_vault_without_plaintext_fallback ... ok
test credentials::tests::encrypted_file_wrong_passphrase_fails_unlock ... ok
test credentials::tests::migrate_keeps_plaintext_when_non_string_entries_present ... ok
test credentials::tests::encrypted_file_tampered_blob_fails_unlock ... ok
test credentials::tests::open_store_auto_isolated_migrates_plaintext_to_vault ... ok
test credentials::tests::passphrase_fd_authority_survives_provider_then_confidential_store_open ... ok
test credentials::tests::encrypted_file_survives_fresh_store_instance ... ok
test credentials::tests::migrate_plaintext_into_vault_imports_verifies_and_removes ... ok
test credentials::tests::migrate_merges_without_clobbering_existing_vault_keys ... ok
test credentials::tests::open_store_encrypted_file_migrates_plaintext_once ... ok
test credentials::tests::migrate_discards_orphaned_ciphertext_without_kdf ... ok
test credentials::tests::migrate_discards_ciphertext_with_corrupt_kdf ... ok
test credentials::tests::migrate_is_noop_without_plaintext_secrets ... ok
test result: ok. 574 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 105.75s
MARKER_CFGLIB_RC=0
MARKER_CHECK_BEGIN
MARKER_CHECK_RC=0
MARKER_ALLDONE
