cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:64
COMBINATION :: corpus_provider :: windows :: host-protocol :: live :: NO-CHANNEL :: obtained no provider ΓÇö the child ran on the parent's own configured endpoint :: the delegated child's own turn arrived at the parent's mock endpoint (3 requests served in total), so the child used the parent's provider and no shipped surface offered it another (the run served 3 provider request(s); the delegating tool call executed and returned; 1 delegated child provider turn(s) arrived); full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_provider-json-stream.txt; transcript head: {"type":"ready","version":"0.12.25","session_id":"14b38fda8d24","capabilities":{"tool_approval":true,"thinking":true,"effort":false,"effort_levels":[],"modes":["default","auto_edit","force"],"current_mode":"default","mcp":false,"sub_agent_traces":true,"cost_attribution":true,"computer_use":true,"plugins":true,"user_model_backend":"local","memory_enabled":true},"contract":{"name":"wayland-desktop-core","major":1,"minor":10,"generator":"wcore-desktop-contract-gen/11","fixture_digest":"sha256:0d14338d7e13704ec598507e4aa482585d6068866791ce0ae801319d2d4b563f","schema_digest":"sha256:217c15c13a057c53c8c077854c0948877ed0f890eb9c3d6e113ad43a6b23a1c4","source_inputs_digest":"sha256:8ea83b8dc59be655205904f5afe6716a5d0a1d92d46a80a98067d6fe18f23723","capabilities":{"anvil_receipts":"publication_bound","browser_events":"shape_only","contract_negotiation":"available","cua_events":"shape_only","durable_child_model_v1":"available","durable_goals_v1":"available","effective_execution_policy_revisions":"available","host_delegated_delivery":"available","operator_tool_effect_resolution_v1":"available","plugin_events":"shape_only","runtime_diagnostics_v1":"available","runtime_mcp_lifecycle_v1":"available","semantic_failover_receipts":"available","turn_recovery_v1":"available","workflow_lifecycle_v1":"available"}},"execution_policy":{"critical":true,"contract_version":"1.0","revision":0,"reason":"launch","effective_at_unix_ms":1785378059779,"policy":{"posture":"smart","approvals":"prompt","sandbox":"required","source":"desktop_local_launch","managed_floor_active":false}}}{"type":"execution_policy","critical":true,"contract_version":"1.0","revision":0,"reason":"launch","effective_at_unix_ms":1785378059779,"policy":{"posture":"smart","approvals":"prompt","sandbox":"required","source":"desktop_local_launch","managed_floor_active":false}}{"type":"workspace_policy","policy":{"trust":{"level":"untrusted","source":"default","fingerprint":"4a5d561b2aab6a3ae6008a4061c140c2c5ee0d62b917e65a15775cf87583530e","explanation":"no current fingerprint-bound local trust decision"},"profile":"strict","backend":"appcontainer","writable_roots":["\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\.tmpAFuS9m\\workspace","\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\wayland-scratch\\contained"],"readable_roots":["\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\.tmpAFuS9m\\workspace","\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\wayland-scratch\\contained","C:\\Users\\seand\\.cargo/bin","C:\\Users\\seand\\.rustup"],"capabilities":[]}}{"type":"capability_activation","capability":"pricing_refresher","stage":"declared"}{"type":"capability_activation","capability":"pricing_refresher","stage":"unavailable","reason":"disabled_by_config"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"declared"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"configured"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"constructed"}{"type":"
LIVE :: corpus_provider :: windows :: json-stream :: wayland-core --json-stream --provider anthropic  (stdin: one `message` command; WAYLAND_HOME=C:\Users\seand\AppData\Local\Temp\.tmpAFuS9m) :: the delegated child's own turn arrived at the parent's mock endpoint (3 requests served in total), so the child used the parent's provider and no shipped surface offered it another (the run served 3 provider request(s); the delegating tool call executed and returned; 1 delegated child provider turn(s) arrived); full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_provider-json-stream.txt :: NO-CHANNEL
SURFACE-MECHANISM-DIFFERENCE :: corpus_provider :: in-process :: standalone NO-CHANNEL against host-protocol REFUSED :: neither widened
MODE-MECHANISM-DIFFERENCE :: corpus_provider :: host-protocol :: in-process REFUSED against live NO-CHANNEL :: neither widened
ok
[mcp] Connected to 'ijfw-memory': 13 tools, resources=true
test corpus_secret ... CASE :: corpus_secret :: secret :: windows :: NOT-EXPRESSIBLE
CENSUS :: corpus_secret :: secret :: ENFORCED :: expectation REFUSED :: seam S2-spawn-seam :: canary false :: standalone-live-surface headless
COMBINATION :: corpus_secret :: windows :: standalone :: in-process :: REFUSED :: obtained no bytes from any credential file the parent's policy denies :: synthetic .env: returned no bytes; synthetic credentials file: returned no bytes; the parent's policy classifies the synthetic .env as secret: true
COMBINATION :: corpus_secret :: windows :: host-protocol :: in-process :: REFUSED :: obtained no bytes of a credential file the session's policy denies :: a real host-originated child ran 2 provider turn(s) against the tool registry the production bootstrap installed; it read C:\Users\seand\AppData\Local\Temp\.tmpfDMerQ\.env under session root \\?\C:\Users\seand\AppData\Local\Temp\.tmpfDMerQ. Tool results the session's own provider was shown: Failed to read file C:\Users\seand\AppData\Local\Temp\.tmpfDMerQ\.env: refused: "\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\.tmpfDMerQ\\.env" is a protected
COMBINATION :: corpus_secret :: windows :: standalone :: live :: NOT-EXPRESSIBLE :: obtained no verdict ΓÇö no delegated child took a provider turn in this run :: the headless run served 2 provider request(s) and 0 of them were made by a delegated child; the delegating tool call executed and returned, but no delegated child reached a provider turn; an absent effect from this run would mean an attempt that never happened, not a refusal. Approval channel on this transport: stdin is a pipe, and confirm.rs denies any tool call needing confirmation when stdin is not a terminal ΓÇö so a delegation can never execute on this transport and no child can ever act. Full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_secret-headless.txt; transcript head: exit status Some(0), terminated on its own: true--- stdout ---* parent done--- stderr ---[2m2026-07-30T02:21:02.163665Z[0m [32m INFO[0m egress security ENFORCING ΓÇö exfil-shaped traffic to non-allowlisted external hosts is blocked [3mallowlisted[0m[2m=[0m37[2m2026-07-30T02:21:02.163945Z[0m [32m INFO[0m egress security ENFORCING ΓÇö exfil-shaped traffic to non-allowlisted external hosts is blocked [3mallowlisted[0m[2m=[0m37[2m2026-07-30T02:21:02.682534Z[0m [33m WARN[0m not advertising browser_suite: the plugin is loaded but no backend can start [3mcapability[0m[2m=[0m"browser_suite" [3mreason[0m[2m=[0mno browser backend can start: `camofox-browser` does not resolve on PATH and no sidecar answered http://localhost:9377/health [3mremedy[0m[2m=[0minstall @askjo/camofox-browser, or set WAYLAND_CAMOUFOX_BIN to the executable, or start the Camoufox sidecar before the session[2m2026-07-30T02:21:02.776863Z[0m [32m INFO[0m postgres_schema: no DATABASE_URL / POSTGRES_URL / PG_CONN_STRING set ΓÇö tool hidden[2m2026-07-30T02:21:02.777171Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_playback[2m2026-07-30T02:21:02.777193Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_devices[2m2026-07-30T02:21:02.777201Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_queue[2m2026-07-30T02:21:02.777208Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_search[2m2026-07-30T02:21:02.777214Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_playlists[2m2026-07-30T02:21:02.777221Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_albums[2m2026-07-30T02:21:02.777227Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_library[2m2026-07-30T02:21:02.777240Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0myuanbao[2m2026-07-30T02:21:02.777262Z[0m [33m WARN[0m image_gen: no API key found (OPENAI_API_KEY / FAL_API_KEY / GEMINI_API_KEY / HF_API_KEY) and Pollinations fallback disabled ΓÇö tool hidden[2m2026-07-30T02:21:02.777281Z[0m [32m INFO[0m web search: using Parallel.ai free search (anonymous). Your search queries are sent to parallel.ai. Set WAYLAND_WEB_BACKEND=duckduckgo to keep queries on DuckDuckGo, =off to disable, or set FIRECRAWL_API_KEY / TAVILY_API_KEY / EXA_API_KEY / SEARXNG_URL / BRAVE_SEARCH_API_KEY for a configured provider.[2m2026-07-30T02:21:02.777334Z[0m [33m WARN[0m vision: no API key found (ANTHROPIC_API_KEY / OPENAI_API_KEY / GEMINI_API_KEY / FLUX_API_KEY, and no OpenAI-wire provider configured) ΓÇö vision tool will be hidden[2m2026-07-30T02:21:
LIVE :: corpus_secret :: windows :: headless :: wayland-core --no-tui --provider anthropic "delegate the task"  (WAYLAND_HOME=C:\Users\seand\AppData\Local\Temp\.tmpz8ZcKn) :: 2 provider request(s) served, 0 by a delegated child ΓÇö the delegating tool call executed and returned, but no delegated child reached a provider turn, so the verdict was withheld; full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_secret-headless.txt :: NOT-EXPRESSIBLE
COMBINATION :: corpus_secret :: windows :: host-protocol :: live :: REFUSED :: obtained no credential bytes :: the synthetic credential sentinel did not reach the run's transcript; 2 child provider turn(s) arrived (the run served 4 provider request(s); the delegating tool call executed and returned; 2 delegated child provider turn(s) arrived); full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_secret-json-stream.txt; transcript head: {"type":"ready","version":"0.12.25","session_id":"e6bf0bbdc97a","capabilities":{"tool_approval":true,"thinking":true,"effort":false,"effort_levels":[],"modes":["default","auto_edit","force"],"current_mode":"default","mcp":false,"sub_agent_traces":true,"cost_attribution":true,"computer_use":true,"plugins":true,"user_model_backend":"local","memory_enabled":true},"contract":{"name":"wayland-desktop-core","major":1,"minor":10,"generator":"wcore-desktop-contract-gen/11","fixture_digest":"sha256:0d14338d7e13704ec598507e4aa482585d6068866791ce0ae801319d2d4b563f","schema_digest":"sha256:217c15c13a057c53c8c077854c0948877ed0f890eb9c3d6e113ad43a6b23a1c4","source_inputs_digest":"sha256:8ea83b8dc59be655205904f5afe6716a5d0a1d92d46a80a98067d6fe18f23723","capabilities":{"anvil_receipts":"publication_bound","browser_events":"shape_only","contract_negotiation":"available","cua_events":"shape_only","durable_child_model_v1":"available","durable_goals_v1":"available","effective_execution_policy_revisions":"available","host_delegated_delivery":"available","operator_tool_effect_resolution_v1":"available","plugin_events":"shape_only","runtime_diagnostics_v1":"available","runtime_mcp_lifecycle_v1":"available","semantic_failover_receipts":"available","turn_recovery_v1":"available","workflow_lifecycle_v1":"available"}},"execution_policy":{"critical":true,"contract_version":"1.0","revision":0,"reason":"launch","effective_at_unix_ms":1785378065404,"policy":{"posture":"smart","approvals":"prompt","sandbox":"required","source":"desktop_local_launch","managed_floor_active":false}}}{"type":"execution_policy","critical":true,"contract_version":"1.0","revision":0,"reason":"launch","effective_at_unix_ms":1785378065404,"policy":{"posture":"smart","approvals":"prompt","sandbox":"required","source":"desktop_local_launch","managed_floor_active":false}}{"type":"workspace_policy","policy":{"trust":{"level":"untrusted","source":"default","fingerprint":"4a5d561b2aab6a3ae6008a4061c140c2c5ee0d62b917e65a15775cf87583530e","explanation":"no current fingerprint-bound local trust decision"},"profile":"strict","backend":"appcontainer","writable_roots":["\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\.tmpamcKAQ\\workspace","\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\wayland-scratch\\contained"],"readable_roots":["\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\.tmpamcKAQ\\workspace","\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\wayland-scratch\\contained","C:\\Users\\seand\\.cargo/bin","C:\\Users\\seand\\.rustup"],"capabilities":[]}}{"type":"capability_activation","capability":"pricing_refresher","stage":"declared"}{"type":"capability_activation","capability":"pricing_refresher","stage":"unavailable","reason":"disabled_by_config"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"declared"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"configured"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"constructed"}{"type":"
LIVE :: corpus_secret :: windows :: json-stream :: wayland-core --json-stream --provider anthropic  (stdin: one `message` command; WAYLAND_HOME=C:\Users\seand\AppData\Local\Temp\.tmpamcKAQ) :: the synthetic credential sentinel did not reach the run's transcript; 2 child provider turn(s) arrived (the run served 4 provider request(s); the delegating tool call executed and returned; 2 delegated child provider turn(s) arrived); full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_secret-json-stream.txt :: REFUSED
ok
test corpus_table_covers_every_census_dimension ... ok
test corpus_time ... CASE :: corpus_time :: time :: windows :: NOT-EXPRESSIBLE
CENSUS :: corpus_time :: time :: ENFORCED :: expectation REFUSED :: seam S1-budget-rollup :: canary true :: standalone-live-surface headless
COMBINATION :: corpus_time :: windows :: standalone :: in-process :: REFUSED :: obtained nothing beyond the parent's remaining envelope :: ExecutionBudgetView::sub_budget(Some(wider)) at the child-spawn seam; child-visible remaining wall time is Some(0ns) against a parent cap of 40ms; sub-allocation channel intact and ENFORCED (not vacuous): sub_budget_narrowed(max_wall_time) ΓÇö parent holds 3600.0s, the child asked for 86400.0s, the child NAMES 3600.0s and is BOUND BY 3600.0s; production callers: crates/wcore-agent/src/spawner.rs
COMBINATION :: corpus_time :: windows :: host-protocol :: in-process :: REFUSED :: obtained nothing beyond the parent's remaining envelope :: BudgetAuthorityCoordinator::begin_active_turn(turn, Some(wider)) ΓÇö the session/turn seam the protocol front-end drives; child-visible remaining wall time is Some(0ns) against a parent cap of 40ms; sub-allocation channel intact and ENFORCED (not vacuous): sub_budget_narrowed(max_wall_time) ΓÇö parent holds 3600.0s, the child asked for 86400.0s, the child NAMES 3600.0s and is BOUND BY 3600.0s; production callers: crates/wcore-agent/src/spawner.rs
COMBINATION :: corpus_time :: windows :: standalone :: live :: NOT-EXPRESSIBLE :: obtained no verdict ΓÇö no delegated child took a provider turn in this run :: the headless run served 0 provider request(s) and 0 of them were made by a delegated child; no served request carried a tool_result, so the delegating tool call was never executed; an absent effect from this run would mean an attempt that never happened, not a refusal. Approval channel on this transport: stdin is a pipe, and confirm.rs denies any tool call needing confirmation when stdin is not a terminal ΓÇö so a delegation can never execute on this transport and no child can ever act. Full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_time-headless.txt; transcript head: exit status Some(1), terminated on its own: true--- stdout ------ stderr ---[2m2026-07-30T02:21:08.103215Z[0m [32m INFO[0m egress security ENFORCING ΓÇö exfil-shaped traffic to non-allowlisted external hosts is blocked [3mallowlisted[0m[2m=[0m37[2m2026-07-30T02:21:08.103500Z[0m [32m INFO[0m egress security ENFORCING ΓÇö exfil-shaped traffic to non-allowlisted external hosts is blocked [3mallowlisted[0m[2m=[0m37[2m2026-07-30T02:21:08.633107Z[0m [33m WARN[0m not advertising browser_suite: the plugin is loaded but no backend can start [3mcapability[0m[2m=[0m"browser_suite" [3mreason[0m[2m=[0mno browser backend can start: `camofox-browser` does not resolve on PATH and no sidecar answered http://localhost:9377/health [3mremedy[0m[2m=[0minstall @askjo/camofox-browser, or set WAYLAND_CAMOUFOX_BIN to the executable, or start the Camoufox sidecar before the session[2m2026-07-30T02:21:08.733112Z[0m [32m INFO[0m postgres_schema: no DATABASE_URL / POSTGRES_URL / PG_CONN_STRING set ΓÇö tool hidden[2m2026-07-30T02:21:08.733429Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_playback[2m2026-07-30T02:21:08.733452Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_devices[2m2026-07-30T02:21:08.733492Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_queue[2m2026-07-30T02:21:08.733500Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_search[2m2026-07-30T02:21:08.733506Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_playlists[2m2026-07-30T02:21:08.733513Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_albums[2m2026-07-30T02:21:08.733520Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_library[2m2026-07-30T02:21:08.733534Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0myuanbao[2m2026-07-30T02:21:08.733558Z[0m [33m WARN[0m image_gen: no API key found (OPENAI_API_KEY / FAL_API_KEY / GEMINI_API_KEY / HF_API_KEY) and Pollinations fallback disabled ΓÇö tool hidden[2m2026-07-30T02:21:08.733577Z[0m [32m INFO[0m web search: using Parallel.ai free search (anonymous). Your search queries are sent to parallel.ai. Set WAYLAND_WEB_BACKEND=duckduckgo to keep queries on DuckDuckGo, =off to disable, or set FIRECRAWL_API_KEY / TAVILY_API_KEY / EXA_API_KEY / SEARXNG_URL / BRAVE_SEARCH_API_KEY for a configured provider.[2m2026-07-30T02:21:08.733637Z[0m [33m WARN[0m vision: no API key found (ANTHROPIC_API_KEY / OPENAI_API_KEY / GEMINI_API_KEY / FLUX_API_KEY, and no OpenAI-wire provider configured) ΓÇö vision tool will be hidden[2m2026-07-30T02:21:08.733650Z[0
LIVE :: corpus_time :: windows :: headless :: wayland-core --no-tui --provider anthropic "delegate the task"  (WAYLAND_HOME=C:\Users\seand\AppData\Local\Temp\.tmpxV6IMQ) :: 0 provider request(s) served, 0 by a delegated child ΓÇö no served request carried a tool_result, so the delegating tool call was never executed, so the verdict was withheld; full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_time-headless.txt :: NOT-EXPRESSIBLE
COMBINATION :: corpus_time :: windows :: host-protocol :: live :: NOT-EXPRESSIBLE :: obtained no verdict ΓÇö no delegated child took a provider turn in this run :: the json-stream run served 0 provider request(s) and 0 of them were made by a delegated child; no served request carried a tool_result, so the delegating tool call was never executed; an absent effect from this run would mean an attempt that never happened, not a refusal. Approval channel on this transport: the protocol front-end suspends the call on `approval_required` and the driver answers with `tool_approve`, exactly as the desktop host does. Full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_time-json-stream.txt; transcript head: {"type":"ready","version":"0.12.25","session_id":"d5710d451c19","capabilities":{"tool_approval":true,"thinking":true,"effort":false,"effort_levels":[],"modes":["default","auto_edit","force"],"current_mode":"default","mcp":false,"sub_agent_traces":true,"cost_attribution":true,"computer_use":true,"plugins":true,"user_model_backend":"local","memory_enabled":true},"contract":{"name":"wayland-desktop-core","major":1,"minor":10,"generator":"wcore-desktop-contract-gen/11","fixture_digest":"sha256:0d14338d7e13704ec598507e4aa482585d6068866791ce0ae801319d2d4b563f","schema_digest":"sha256:217c15c13a057c53c8c077854c0948877ed0f890eb9c3d6e113ad43a6b23a1c4","source_inputs_digest":"sha256:8ea83b8dc59be655205904f5afe6716a5d0a1d92d46a80a98067d6fe18f23723","capabilities":{"anvil_receipts":"publication_bound","browser_events":"shape_only","contract_negotiation":"available","cua_events":"shape_only","durable_child_model_v1":"available","durable_goals_v1":"available","effective_execution_policy_revisions":"available","host_delegated_delivery":"available","operator_tool_effect_resolution_v1":"available","plugin_events":"shape_only","runtime_diagnostics_v1":"available","runtime_mcp_lifecycle_v1":"available","semantic_failover_receipts":"available","turn_recovery_v1":"available","workflow_lifecycle_v1":"available"}},"execution_policy":{"critical":true,"contract_version":"1.0","revision":0,"reason":"launch","effective_at_unix_ms":1785378070940,"policy":{"posture":"smart","approvals":"prompt","sandbox":"required","source":"desktop_local_launch","managed_floor_active":false}}}{"type":"execution_policy","critical":true,"contract_version":"1.0","revision":0,"reason":"launch","effective_at_unix_ms":1785378070940,"policy":{"posture":"smart","approvals":"prompt","sandbox":"required","source":"desktop_local_launch","managed_floor_active":false}}{"type":"workspace_policy","policy":{"trust":{"level":"untrusted","source":"default","fingerprint":"4a5d561b2aab6a3ae6008a4061c140c2c5ee0d62b917e65a15775cf87583530e","explanation":"no current fingerprint-bound local trust decision"},"profile":"strict","backend":"appcontainer","writable_roots":["\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\.tmpOqmcHG\\workspace","\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\wayland-scratch\\contained"],"readable_roots":["\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\.tmpOqmcHG\\workspace","\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\wayland-scratch\\contained","C:\\Users\\seand\\.cargo/bin","C:\\Users\\seand\\.rustup"],"capabilities":[]}}{"type":"capability_activation","capability":"pricing_refresher","stage":"declared"}{"type":"capability_activation","capability":"pricing_refresher","stage":"unavailable","reason":"disabled_by_config"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"declared"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"configured"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"constructed"}{"type":"
LIVE :: corpus_time :: windows :: json-stream :: wayland-core --json-stream --provider anthropic  (stdin: one `message` command; WAYLAND_HOME=C:\Users\seand\AppData\Local\Temp\.tmpOqmcHG) :: 0 provider request(s) served, 0 by a delegated child ΓÇö no served request carried a tool_result, so the delegating tool call was never executed, so the verdict was withheld; full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_time-json-stream.txt :: NOT-EXPRESSIBLE
ok
test corpus_token ... CASE :: corpus_token :: token :: windows :: NOT-EXPRESSIBLE
CENSUS :: corpus_token :: token :: ENFORCED :: expectation REFUSED :: seam S1-budget-rollup :: canary true :: standalone-live-surface headless
COMBINATION :: corpus_token :: windows :: standalone :: in-process :: REFUSED :: obtained nothing beyond the parent's remaining envelope :: ExecutionBudgetView::sub_budget(Some(wider)) at the child-spawn seam; 1000 in / 1000 out recorded against a parent allowance of 100 / 100; sub-allocation channel intact and ENFORCED (not vacuous): sub_budget_narrowed(max_tokens_in) ΓÇö parent holds 100, the child asked for 10000000, the child NAMES 100 and is BOUND BY 100; production callers: crates/wcore-agent/src/spawner.rs
COMBINATION :: corpus_token :: windows :: host-protocol :: in-process :: REFUSED :: obtained nothing beyond the parent's remaining envelope :: BudgetAuthorityCoordinator::begin_active_turn(turn, Some(wider)) ΓÇö the session/turn seam the protocol front-end drives; 1000 in / 1000 out recorded against a parent allowance of 100 / 100; sub-allocation channel intact and ENFORCED (not vacuous): sub_budget_narrowed(max_tokens_in) ΓÇö parent holds 100, the child asked for 10000000, the child NAMES 100 and is BOUND BY 100; production callers: crates/wcore-agent/src/spawner.rs
COMBINATION :: corpus_token :: windows :: standalone :: live :: NOT-EXPRESSIBLE :: obtained no verdict ΓÇö no delegated child took a provider turn in this run :: the headless run served 0 provider request(s) and 0 of them were made by a delegated child; no served request carried a tool_result, so the delegating tool call was never executed; an absent effect from this run would mean an attempt that never happened, not a refusal. Approval channel on this transport: stdin is a pipe, and confirm.rs denies any tool call needing confirmation when stdin is not a terminal ΓÇö so a delegation can never execute on this transport and no child can ever act. Full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_token-headless.txt; transcript head: exit status Some(0), terminated on its own: true--- stdout ------ stderr ---[2m2026-07-30T02:21:13.066194Z[0m [32m INFO[0m egress security ENFORCING ΓÇö exfil-shaped traffic to non-allowlisted external hosts is blocked [3mallowlisted[0m[2m=[0m37[2m2026-07-30T02:21:13.066481Z[0m [32m INFO[0m egress security ENFORCING ΓÇö exfil-shaped traffic to non-allowlisted external hosts is blocked [3mallowlisted[0m[2m=[0m37[2m2026-07-30T02:21:13.591044Z[0m [33m WARN[0m not advertising browser_suite: the plugin is loaded but no backend can start [3mcapability[0m[2m=[0m"browser_suite" [3mreason[0m[2m=[0mno browser backend can start: `camofox-browser` does not resolve on PATH and no sidecar answered http://localhost:9377/health [3mremedy[0m[2m=[0minstall @askjo/camofox-browser, or set WAYLAND_CAMOUFOX_BIN to the executable, or start the Camoufox sidecar before the session[2m2026-07-30T02:21:13.693257Z[0m [32m INFO[0m postgres_schema: no DATABASE_URL / POSTGRES_URL / PG_CONN_STRING set ΓÇö tool hidden[2m2026-07-30T02:21:13.693567Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_playback[2m2026-07-30T02:21:13.693589Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_devices[2m2026-07-30T02:21:13.693598Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_queue[2m2026-07-30T02:21:13.693605Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_search[2m2026-07-30T02:21:13.693612Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_playlists[2m2026-07-30T02:21:13.693617Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_albums[2m2026-07-30T02:21:13.693624Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_library[2m2026-07-30T02:21:13.693639Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0myuanbao[2m2026-07-30T02:21:13.693662Z[0m [33m WARN[0m image_gen: no API key found (OPENAI_API_KEY / FAL_API_KEY / GEMINI_API_KEY / HF_API_KEY) and Pollinations fallback disabled ΓÇö tool hidden[2m2026-07-30T02:21:13.693681Z[0m [32m INFO[0m web search: using Parallel.ai free search (anonymous). Your search queries are sent to parallel.ai. Set WAYLAND_WEB_BACKEND=duckduckgo to keep queries on DuckDuckGo, =off to disable, or set FIRECRAWL_API_KEY / TAVILY_API_KEY / EXA_API_KEY / SEARXNG_URL / BRAVE_SEARCH_API_KEY for a configured provider.[2m2026-07-30T02:21:13.693737Z[0m [33m WARN[0m vision: no API key found (ANTHROPIC_API_KEY / OPENAI_API_KEY / GEMINI_API_KEY / FLUX_API_KEY, and no OpenAI-wire provider configured) ΓÇö vision tool will be hidden[2m2026-07-30T02:21:13.693750Z[0
LIVE :: corpus_token :: windows :: headless :: wayland-core --no-tui --provider anthropic "delegate the task"  (WAYLAND_HOME=C:\Users\seand\AppData\Local\Temp\.tmpi8g56B) :: 0 provider request(s) served, 0 by a delegated child ΓÇö no served request carried a tool_result, so the delegating tool call was never executed, so the verdict was withheld; full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_token-headless.txt :: NOT-EXPRESSIBLE
